data,punto_id,nome,lat,lon,quota_m,macroarea,tipo,fonte,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,wind_speed_10m_max
2026-06-04,C03,Perugia,43.11,12.389,485.0,Centro,urbano,era5,25.7,10.5,18.5,0.0,9.8
2026-06-04,C04,Pescara,42.464,14.214,8.0,Centro,costiero,era5,23.8,16.5,20.4,0.0,21.3
2026-06-04,C05,Ancona,43.616,13.519,33.0,Centro,costiero,era5,23.9,13.6,19.7,0.0,18.5
2026-06-04,C07,San Benedetto del Tronto,42.948,13.881,9.0,Centro,costiero,era5,23.3,16.5,20.7,0.0,18.6
2026-06-04,C10,Rieti,42.404,12.862,399.0,Centro,montano,era5,25.3,12.1,19.4,0.0,9.2
2026-06-04,C11,Viterbo,42.42,12.105,347.0,Centro,rurale,era5,27.0,14.2,20.2,0.0,15.3
2026-06-04,C12,Siena,43.319,11.331,347.0,Centro,rurale,era5,26.5,14.6,20.4,0.0,12.7
2026-06-04,I02,Catania,37.51,15.083,34.0,Isole,urbano,era5,27.8,19.9,23.8,0.0,15.7
2026-06-04,I04,Enna,37.567,14.275,926.0,Isole,montano,era5,28.4,12.1,20.3,0.0,14.8
2026-06-04,I07,Sassari,40.727,8.56,213.0,Isole,rurale,era5,25.6,15.8,20.3,0.0,15.3
2026-06-04,I08,Nuoro,40.321,9.33,535.0,Isole,montano,era5,28.9,13.8,21.2,0.0,15.7
2026-06-04,I09,Olbia,40.923,9.499,10.0,Isole,costiero,era5,29.6,17.5,23.2,0.0,21.4
2026-06-04,I10,Fonni,40.117,9.262,909.0,Isole,montano,era5,23.1,10.8,16.9,0.0,13.7
2026-06-04,N01,Milano,45.464,9.19,142.0,Nord,urbano,era5,24.9,17.4,21.1,0.8,14.4
2026-06-04,N02,Torino,45.07,7.687,239.0,Nord,urbano,era5,25.8,16.9,21.4,5.2,12.6
2026-06-04,N03,Bologna,44.494,11.343,74.0,Nord,urbano,era5,29.1,16.4,22.8,0.1,17.0
2026-06-04,N04,Venezia,45.44,12.316,6.0,Nord,costiero,era5,22.7,16.5,20.0,0.0,12.1
2026-06-04,N07,Rimini,44.06,12.566,13.0,Nord,costiero,era5,25.0,14.2,20.6,0.0,24.9
2026-06-04,N08,Sanremo,43.816,7.776,22.0,Nord,costiero,era5,24.1,19.0,21.0,0.2,16.0
2026-06-04,N09,Bolzano,46.498,11.354,279.0,Nord,montano,era5,25.2,10.6,19.1,0.2,8.5
2026-06-04,N12,Sestriere,44.957,6.879,2038.0,Nord,montano,era5,18.7,2.1,9.8,10.8,10.3
2026-06-04,N13,Cuneo,44.39,7.551,542.0,Nord,rurale,era5,23.7,16.5,19.7,1.3,13.0
2026-06-04,N14,Cremona,45.133,10.022,53.0,Nord,rurale,era5,26.2,16.4,21.2,0.5,17.0
2026-06-04,N15,Pordenone,45.957,12.66,28.0,Nord,rurale,era5,24.5,13.8,19.8,0.0,13.0
2026-06-04,S02,Bari,41.117,16.872,9.0,Sud,urbano,era5,23.5,16.8,20.4,0.4,24.2
2026-06-04,S05,Crotone,39.081,17.127,11.0,Sud,costiero,era5,28.5,17.6,23.8,0.0,15.0
2026-06-04,S06,Tropea,38.677,15.898,60.0,Sud,costiero,era5,23.1,20.8,22.2,0.0,16.2
2026-06-04,S07,Gallipoli,40.056,17.992,19.0,Sud,costiero,era5,26.3,19.2,22.6,1.8,21.6
2026-06-04,S08,Potenza,40.642,15.805,760.0,Sud,montano,era5,25.8,10.5,18.6,0.0,14.8
2026-06-04,S09,Campobasso,41.56,14.659,708.0,Sud,montano,era5,25.3,11.8,18.2,0.0,9.8
2026-06-04,S10,Camigliatello Silano,39.299,16.46,1841.0,Sud,montano,era5,17.3,5.8,11.4,0.0,17.0
2026-06-04,S12,Benevento,41.13,14.783,162.0,Sud,rurale,era5,28.0,16.0,21.9,0.1,14.3
2026-06-05,C03,Perugia,43.11,12.389,485.0,Centro,urbano,era5,23.9,12.9,17.8,1.2,17.7
2026-06-05,C04,Pescara,42.464,14.214,8.0,Centro,costiero,era5,24.2,17.5,21.2,0.1,17.6
2026-06-05,C05,Ancona,43.616,13.519,33.0,Centro,costiero,era5,23.7,16.6,20.5,2.6,15.5
2026-06-05,C07,San Benedetto del Tronto,42.948,13.881,9.0,Centro,costiero,era5,23.8,16.1,20.7,0.9,12.7
2026-06-05,C10,Rieti,42.404,12.862,399.0,Centro,montano,era5,23.3,13.2,18.6,0.2,9.2
2026-06-05,C11,Viterbo,42.42,12.105,347.0,Centro,rurale,era5,24.7,14.7,19.3,0.0,15.7
2026-06-05,C12,Siena,43.319,11.331,347.0,Centro,rurale,era5,25.7,14.6,19.9,1.3,14.4
2026-06-05,I02,Catania,37.51,15.083,34.0,Isole,urbano,era5,26.7,19.9,23.7,0.0,14.6
2026-06-05,I04,Enna,37.567,14.275,926.0,Isole,montano,era5,30.4,13.1,21.2,0.0,15.4
2026-06-05,I07,Sassari,40.727,8.56,213.0,Isole,rurale,era5,22.8,16.2,19.5,0.0,14.8
2026-06-05,I08,Nuoro,40.321,9.33,535.0,Isole,montano,era5,28.8,15.9,21.5,2.1,14.6
2026-06-05,I09,Olbia,40.923,9.499,10.0,Isole,costiero,era5,28.8,17.5,23.0,0.2,18.9
2026-06-05,I10,Fonni,40.117,9.262,909.0,Isole,montano,era5,24.0,13.9,18.6,0.3,15.8
2026-06-05,N01,Milano,45.464,9.19,142.0,Nord,urbano,era5,24.5,17.0,20.7,10.5,12.5
2026-06-05,N02,Torino,45.07,7.687,239.0,Nord,urbano,era5,26.6,15.1,20.9,1.9,7.5
2026-06-05,N03,Bologna,44.494,11.343,74.0,Nord,urbano,era5,27.5,19.2,23.0,2.4,17.0
2026-06-05,N04,Venezia,45.44,12.316,6.0,Nord,costiero,era5,22.8,16.6,19.8,11.3,22.9
2026-06-05,N07,Rimini,44.06,12.566,13.0,Nord,costiero,era5,27.5,18.4,21.6,7.1,18.2
2026-06-05,N08,Sanremo,43.816,7.776,22.0,Nord,costiero,era5,23.2,17.0,20.2,2.8,15.1
2026-06-05,N09,Bolzano,46.498,11.354,279.0,Nord,montano,era5,24.7,14.1,19.2,17.3,6.0
2026-06-05,N12,Sestriere,44.957,6.879,2038.0,Nord,montano,era5,15.1,0.7,7.2,0.8,8.2
2026-06-05,N13,Cuneo,44.39,7.551,542.0,Nord,rurale,era5,23.5,15.9,18.7,2.9,7.1
2026-06-05,N14,Cremona,45.133,10.022,53.0,Nord,rurale,era5,25.0,17.6,21.0,15.0,14.1
2026-06-05,N15,Pordenone,45.957,12.66,28.0,Nord,rurale,era5,22.9,16.8,18.8,10.8,17.1
2026-06-05,S02,Bari,41.117,16.872,9.0,Sud,urbano,era5,28.8,18.2,23.9,0.0,20.3
2026-06-05,S05,Crotone,39.081,17.127,11.0,Sud,costiero,era5,29.6,18.1,23.8,0.0,23.8
2026-06-05,S06,Tropea,38.677,15.898,60.0,Sud,costiero,era5,24.3,21.0,22.7,0.0,11.3
2026-06-05,S07,Gallipoli,40.056,17.992,19.0,Sud,costiero,era5,27.2,18.4,22.9,0.0,21.6
2026-06-05,S08,Potenza,40.642,15.805,760.0,Sud,montano,era5,27.7,13.4,20.8,0.0,20.3
2026-06-05,S09,Campobasso,41.56,14.659,708.0,Sud,montano,era5,26.7,11.4,18.9,2.6,9.2
2026-06-05,S10,Camigliatello Silano,39.299,16.46,1841.0,Sud,montano,era5,21.0,7.3,13.9,0.0,16.1
2026-06-05,S12,Benevento,41.13,14.783,162.0,Sud,rurale,era5,28.6,13.8,21.9,0.1,17.8
2026-06-06,C03,Perugia,43.11,12.389,485.0,Centro,urbano,era5,24.1,13.6,18.9,1.6,9.2
2026-06-06,C04,Pescara,42.464,14.214,8.0,Centro,costiero,era5,24.5,18.0,21.5,0.3,13.3
2026-06-06,C05,Ancona,43.616,13.519,33.0,Centro,costiero,era5,23.8,17.5,21.1,0.0,10.7
2026-06-06,C07,San Benedetto del Tronto,42.948,13.881,9.0,Centro,costiero,era5,25.0,17.8,21.6,0.2,13.6
2026-06-06,C10,Rieti,42.404,12.862,399.0,Centro,montano,era5,24.9,14.6,20.2,0.6,9.1
2026-06-06,C11,Viterbo,42.42,12.105,347.0,Centro,rurale,era5,25.9,14.9,20.1,0.0,15.4
2026-06-06,C12,Siena,43.319,11.331,347.0,Centro,rurale,era5,25.0,13.9,19.3,0.0,16.2
2026-06-06,I02,Catania,37.51,15.083,34.0,Isole,urbano,era5,29.2,20.6,25.0,0.0,14.3
2026-06-06,I04,Enna,37.567,14.275,926.0,Isole,montano,era5,30.1,14.8,22.4,0.0,22.0
2026-06-06,I07,Sassari,40.727,8.56,213.0,Isole,rurale,era5,23.7,16.0,19.9,0.0,15.3
2026-06-06,I08,Nuoro,40.321,9.33,535.0,Isole,montano,era5,28.5,16.0,21.2,0.0,14.2
2026-06-06,I09,Olbia,40.923,9.499,10.0,Isole,costiero,era5,28.5,17.4,23.1,0.0,22.4
2026-06-06,I10,Fonni,40.117,9.262,909.0,Isole,montano,era5,23.9,14.6,19.0,0.0,17.3
2026-06-06,N01,Milano,45.464,9.19,142.0,Nord,urbano,era5,24.9,15.7,20.4,13.1,14.8
2026-06-06,N02,Torino,45.07,7.687,239.0,Nord,urbano,era5,27.0,15.6,22.2,0.3,13.0
2026-06-06,N03,Bologna,44.494,11.343,74.0,Nord,urbano,era5,27.0,14.8,21.4,0.0,14.1
2026-06-06,N04,Venezia,45.44,12.316,6.0,Nord,costiero,era5,23.2,15.6,19.6,3.4,20.3
2026-06-06,N07,Rimini,44.06,12.566,13.0,Nord,costiero,era5,24.8,17.8,21.5,0.2,10.8
2026-06-06,N08,Sanremo,43.816,7.776,22.0,Nord,costiero,era5,22.6,16.0,19.5,0.0,13.1
2026-06-06,N09,Bolzano,46.498,11.354,279.0,Nord,montano,era5,24.8,13.9,19.3,3.6,6.3
2026-06-06,N12,Sestriere,44.957,6.879,2038.0,Nord,montano,era5,17.8,5.0,10.7,0.0,12.5
2026-06-06,N13,Cuneo,44.39,7.551,542.0,Nord,rurale,era5,24.6,16.0,19.9,0.0,9.4
2026-06-06,N14,Cremona,45.133,10.022,53.0,Nord,rurale,era5,24.9,16.5,20.3,4.5,18.9
2026-06-06,N15,Pordenone,45.957,12.66,28.0,Nord,rurale,era5,24.6,14.9,20.2,3.2,10.2
2026-06-06,S02,Bari,41.117,16.872,9.0,Sud,urbano,era5,29.2,18.8,24.8,0.1,12.5
2026-06-06,S05,Crotone,39.081,17.127,11.0,Sud,costiero,era5,29.5,18.0,24.2,0.0,19.1
2026-06-06,S06,Tropea,38.677,15.898,60.0,Sud,costiero,era5,24.1,20.5,22.8,0.0,12.9
2026-06-06,S07,Gallipoli,40.056,17.992,19.0,Sud,costiero,era5,27.8,19.5,23.9,0.0,21.7
2026-06-06,S08,Potenza,40.642,15.805,760.0,Sud,montano,era5,29.4,15.5,22.1,0.0,23.0
2026-06-06,S09,Campobasso,41.56,14.659,708.0,Sud,montano,era5,27.0,14.7,20.7,0.3,11.8
2026-06-06,S10,Camigliatello Silano,39.299,16.46,1841.0,Sud,montano,era5,21.5,8.6,14.6,0.0,17.1
2026-06-06,S12,Benevento,41.13,14.783,162.0,Sud,rurale,era5,30.0,16.6,23.5,0.1,17.7
2026-06-07,C03,Perugia,43.11,12.389,485.0,Centro,urbano,era5,26.6,11.9,19.9,0.0,11.5
2026-06-07,C04,Pescara,42.464,14.214,8.0,Centro,costiero,era5,25.6,17.0,22.1,0.0,12.2
2026-06-07,C05,Ancona,43.616,13.519,33.0,Centro,costiero,era5,25.4,15.4,21.3,0.0,10.3
2026-06-07,C07,San Benedetto del Tronto,42.948,13.881,9.0,Centro,costiero,era5,25.9,18.5,22.9,0.0,14.8
2026-06-07,C10,Rieti,42.404,12.862,399.0,Centro,montano,era5,27.4,14.2,21.7,0.0,10.7
2026-06-07,C11,Viterbo,42.42,12.105,347.0,Centro,rurale,era5,28.5,13.6,21.3,0.0,17.3
2026-06-07,C12,Siena,43.319,11.331,347.0,Centro,rurale,era5,28.4,13.9,21.0,0.0,18.0
2026-06-07,I02,Catania,37.51,15.083,34.0,Isole,urbano,era5,28.9,21.0,25.2,0.0,16.1
2026-06-07,I04,Enna,37.567,14.275,926.0,Isole,montano,era5,31.0,15.7,22.6,0.0,12.9
2026-06-07,I07,Sassari,40.727,8.56,213.0,Isole,rurale,era5,26.8,15.9,21.1,0.0,13.2
2026-06-07,I08,Nuoro,40.321,9.33,535.0,Isole,montano,era5,29.6,15.4,21.1,0.0,12.3
2026-06-07,I09,Olbia,40.923,9.499,10.0,Isole,costiero,era5,28.3,15.7,22.6,0.0,13.8
2026-06-07,I10,Fonni,40.117,9.262,909.0,Isole,montano,era5,25.8,14.8,20.0,0.0,16.5
2026-06-07,N01,Milano,45.464,9.19,142.0,Nord,urbano,era5,27.6,17.6,23.1,0.4,8.9
2026-06-07,N02,Torino,45.07,7.687,239.0,Nord,urbano,era5,30.0,18.0,24.3,0.8,7.5
2026-06-07,N03,Bologna,44.494,11.343,74.0,Nord,urbano,era5,30.0,16.5,24.0,0.0,11.9
2026-06-07,N04,Venezia,45.44,12.316,6.0,Nord,costiero,era5,25.9,17.1,22.1,0.0,9.4
2026-06-07,N07,Rimini,44.06,12.566,13.0,Nord,costiero,era5,25.8,16.9,22.0,0.0,11.8
2026-06-07,N08,Sanremo,43.816,7.776,22.0,Nord,costiero,era5,24.0,14.6,20.0,0.0,12.2
2026-06-07,N09,Bolzano,46.498,11.354,279.0,Nord,montano,era5,27.8,14.6,21.4,0.7,7.3
2026-06-07,N12,Sestriere,44.957,6.879,2038.0,Nord,montano,era5,19.6,4.0,11.6,0.0,7.7
2026-06-07,N13,Cuneo,44.39,7.551,542.0,Nord,rurale,era5,26.0,13.9,20.5,0.3,7.6
2026-06-07,N14,Cremona,45.133,10.022,53.0,Nord,rurale,era5,28.2,16.9,22.6,0.0,9.7
2026-06-07,N15,Pordenone,45.957,12.66,28.0,Nord,rurale,era5,27.9,15.9,22.3,0.5,7.2
2026-06-07,S02,Bari,41.117,16.872,9.0,Sud,urbano,era5,27.5,20.3,24.0,0.0,15.4
2026-06-07,S05,Crotone,39.081,17.127,11.0,Sud,costiero,era5,31.2,20.9,26.5,0.0,20.1
2026-06-07,S06,Tropea,38.677,15.898,60.0,Sud,costiero,era5,23.5,21.1,22.5,0.0,14.4
2026-06-07,S07,Gallipoli,40.056,17.992,19.0,Sud,costiero,era5,31.1,19.8,25.5,0.1,20.1
2026-06-07,S08,Potenza,40.642,15.805,760.0,Sud,montano,era5,28.6,15.7,22.2,0.6,12.4
2026-06-07,S09,Campobasso,41.56,14.659,708.0,Sud,montano,era5,27.4,14.3,20.5,0.0,12.9
2026-06-07,S10,Camigliatello Silano,39.299,16.46,1841.0,Sud,montano,era5,21.1,8.9,14.5,0.4,15.1
2026-06-07,S12,Benevento,41.13,14.783,162.0,Sud,rurale,era5,31.4,16.1,23.8,0.0,17.7
2026-06-08,C03,Perugia,43.11,12.389,485.0,Centro,urbano,era5,27.1,14.0,21.1,0.0,11.0
2026-06-08,C04,Pescara,42.464,14.214,8.0,Centro,costiero,era5,27.5,18.5,23.4,0.0,12.5
2026-06-08,C05,Ancona,43.616,13.519,33.0,Centro,costiero,era5,27.0,16.6,22.5,0.0,11.7
2026-06-08,C07,San Benedetto del Tronto,42.948,13.881,9.0,Centro,costiero,era5,27.4,18.0,23.7,0.0,15.4
2026-06-08,C10,Rieti,42.404,12.862,399.0,Centro,montano,era5,28.4,16.3,22.9,0.0,10.7
2026-06-08,C11,Viterbo,42.42,12.105,347.0,Centro,rurale,era5,29.3,16.8,22.7,0.0,16.6
2026-06-08,C12,Siena,43.319,11.331,347.0,Centro,rurale,era5,29.8,14.5,21.7,0.0,17.4
2026-06-08,I02,Catania,37.51,15.083,34.0,Isole,urbano,era5,28.6,20.5,24.5,0.0,15.3
2026-06-08,I04,Enna,37.567,14.275,926.0,Isole,montano,era5,29.8,13.8,21.8,0.0,18.5
2026-06-08,I07,Sassari,40.727,8.56,213.0,Isole,rurale,era5,28.6,17.9,23.3,0.0,15.1
2026-06-08,I08,Nuoro,40.321,9.33,535.0,Isole,montano,era5,29.3,16.9,22.0,0.0,11.9
2026-06-08,I09,Olbia,40.923,9.499,10.0,Isole,costiero,era5,29.1,16.4,24.3,0.0,15.6
2026-06-08,I10,Fonni,40.117,9.262,909.0,Isole,montano,era5,26.7,15.6,20.7,0.0,19.7
2026-06-08,N01,Milano,45.464,9.19,142.0,Nord,urbano,era5,29.4,19.2,24.7,0.1,11.1
2026-06-08,N02,Torino,45.07,7.687,239.0,Nord,urbano,era5,30.8,18.8,25.1,0.2,11.6
2026-06-08,N03,Bologna,44.494,11.343,74.0,Nord,urbano,era5,31.1,18.5,25.3,0.0,14.5
2026-06-08,N04,Venezia,45.44,12.316,6.0,Nord,costiero,era5,28.0,18.2,23.5,0.0,8.0
2026-06-08,N07,Rimini,44.06,12.566,13.0,Nord,costiero,era5,27.5,18.5,23.9,0.0,11.8
2026-06-08,N08,Sanremo,43.816,7.776,22.0,Nord,costiero,era5,25.1,15.4,21.1,0.0,10.9
2026-06-08,N09,Bolzano,46.498,11.354,279.0,Nord,montano,era5,28.8,14.9,21.7,2.4,7.1
2026-06-08,N12,Sestriere,44.957,6.879,2038.0,Nord,montano,era5,20.6,1.9,12.1,0.0,7.8
2026-06-08,N13,Cuneo,44.39,7.551,542.0,Nord,rurale,era5,27.9,15.3,21.8,0.0,10.0
2026-06-08,N14,Cremona,45.133,10.022,53.0,Nord,rurale,era5,29.8,18.1,24.5,0.0,7.1
2026-06-08,N15,Pordenone,45.957,12.66,28.0,Nord,rurale,era5,30.0,17.0,23.9,0.0,8.7
2026-06-08,S02,Bari,41.117,16.872,9.0,Sud,urbano,era5,29.0,18.2,24.1,0.0,14.2
2026-06-08,S05,Crotone,39.081,17.127,11.0,Sud,costiero,era5,30.3,20.4,26.1,0.1,16.9
2026-06-08,S06,Tropea,38.677,15.898,60.0,Sud,costiero,era5,23.0,20.0,21.7,0.0,13.0
2026-06-08,S07,Gallipoli,40.056,17.992,19.0,Sud,costiero,era5,29.4,20.0,25.0,0.0,14.6
2026-06-08,S08,Potenza,40.642,15.805,760.0,Sud,montano,era5,28.9,16.0,22.5,0.2,10.3
2026-06-08,S09,Campobasso,41.56,14.659,708.0,Sud,montano,era5,26.9,16.0,21.6,0.1,8.4
2026-06-08,S10,Camigliatello Silano,39.299,16.46,1841.0,Sud,montano,era5,18.4,9.4,13.8,1.0,14.3
2026-06-08,S12,Benevento,41.13,14.783,162.0,Sud,rurale,era5,30.5,17.9,24.2,0.8,13.8
2026-06-09,C03,Perugia,43.11,12.389,485.0,Centro,urbano,era5,27.5,14.3,21.2,0.0,15.7
2026-06-09,C04,Pescara,42.464,14.214,8.0,Centro,costiero,era5,29.5,19.8,25.2,0.0,15.0
2026-06-09,C05,Ancona,43.616,13.519,33.0,Centro,costiero,era5,29.9,17.9,24.4,0.0,17.1
2026-06-09,C07,San Benedetto del Tronto,42.948,13.881,9.0,Centro,costiero,era5,28.0,19.8,24.7,0.0,15.5
2026-06-09,C10,Rieti,42.404,12.862,399.0,Centro,montano,era5,28.3,16.5,22.7,0.1,10.0
2026-06-09,C11,Viterbo,42.42,12.105,347.0,Centro,rurale,era5,29.4,15.9,22.2,0.0,16.3
2026-06-09,C12,Siena,43.319,11.331,347.0,Centro,rurale,era5,29.0,14.8,22.1,0.0,15.4
2026-06-09,I02,Catania,37.51,15.083,34.0,Isole,urbano,era5,29.0,19.5,24.5,0.0,14.8
2026-06-09,I04,Enna,37.567,14.275,926.0,Isole,montano,era5,31.2,12.0,21.4,0.0,15.1
2026-06-09,I07,Sassari,40.727,8.56,213.0,Isole,rurale,era5,28.0,17.0,22.8,0.0,14.4
2026-06-09,I08,Nuoro,40.321,9.33,535.0,Isole,montano,era5,29.7,17.0,23.1,0.0,12.2
2026-06-09,I09,Olbia,40.923,9.499,10.0,Isole,costiero,era5,29.9,17.3,24.9,0.0,16.4
2026-06-09,I10,Fonni,40.117,9.262,909.0,Isole,montano,era5,27.2,16.0,21.1,0.0,19.5
2026-06-09,N01,Milano,45.464,9.19,142.0,Nord,urbano,era5,30.2,20.5,24.5,1.2,16.4
2026-06-09,N02,Torino,45.07,7.687,239.0,Nord,urbano,era5,29.5,18.8,23.9,1.0,10.7
2026-06-09,N03,Bologna,44.494,11.343,74.0,Nord,urbano,era5,32.0,20.4,26.3,0.0,18.7
2026-06-09,N04,Venezia,45.44,12.316,6.0,Nord,costiero,era5,26.3,19.5,23.2,0.0,14.1
2026-06-09,N07,Rimini,44.06,12.566,13.0,Nord,costiero,era5,28.4,18.8,24.4,0.0,15.6
2026-06-09,N08,Sanremo,43.816,7.776,22.0,Nord,costiero,era5,24.7,18.4,21.8,0.0,10.3
2026-06-09,N09,Bolzano,46.498,11.354,279.0,Nord,montano,era5,26.6,16.7,20.3,41.3,5.6
2026-06-09,N12,Sestriere,44.957,6.879,2038.0,Nord,montano,era5,18.5,4.5,11.9,0.2,17.1
2026-06-09,N13,Cuneo,44.39,7.551,542.0,Nord,rurale,era5,26.9,15.9,21.5,0.1,12.0
2026-06-09,N14,Cremona,45.133,10.022,53.0,Nord,rurale,era5,29.5,19.8,24.6,0.2,11.4
2026-06-09,N15,Pordenone,45.957,12.66,28.0,Nord,rurale,era5,28.2,19.1,23.9,0.8,8.0
2026-06-09,S02,Bari,41.117,16.872,9.0,Sud,urbano,era5,30.9,19.5,25.8,0.0,14.0
2026-06-09,S05,Crotone,39.081,17.127,11.0,Sud,costiero,era5,30.3,21.1,26.3,0.2,14.1
2026-06-09,S06,Tropea,38.677,15.898,60.0,Sud,costiero,era5,23.1,19.9,21.9,0.0,14.3
2026-06-09,S07,Gallipoli,40.056,17.992,19.0,Sud,costiero,era5,29.7,19.4,24.8,0.0,18.9
2026-06-09,S08,Potenza,40.642,15.805,760.0,Sud,montano,era5,28.5,16.1,22.0,2.1,11.9
2026-06-09,S09,Campobasso,41.56,14.659,708.0,Sud,montano,era5,28.4,15.2,21.8,0.1,9.1
2026-06-09,S10,Camigliatello Silano,39.299,16.46,1841.0,Sud,montano,era5,20.1,9.0,14.3,0.2,16.3
2026-06-09,S12,Benevento,41.13,14.783,162.0,Sud,rurale,era5,31.5,17.4,24.1,0.0,16.7
2026-06-10,C02,Firenze,43.77,11.255,67.0,Centro,urbano,forecast,30.2,17.0,23.3,0.0,20.5
2026-06-10,C03,Perugia,43.11,12.389,485.0,Centro,urbano,era5,27.9,14.2,21.2,0.2,21.3
2026-06-10,C04,Pescara,42.464,14.214,8.0,Centro,costiero,era5,31.8,21.0,27.1,0.4,17.8
2026-06-10,C05,Ancona,43.616,13.519,33.0,Centro,costiero,era5,30.6,17.9,25.2,1.1,15.2
2026-06-10,C06,Grosseto,42.76,11.113,15.0,Centro,costiero,forecast,27.8,16.9,22.9,0.0,19.8
